32,32,0A,0.755811,0.31737,0.546677,0.170793,71.5077,6.02069,-218.95,71.5077,6.02069,-218.95,0.190711
40,40,0A,0.756121,0.316008,0.546908,0.171203,71.4994,6.23923,-218.574,71.4994,6.23923,-218.574,0.184719
48,48,0A,0.756489,0.314828,0.547079,0.171211,71.5304,6.52908,-218.093,71.5304,6.52908,-218.093,0.170807
56,56,0A,0.757175,0.3141,0.546736,0.170609,71.5032,6.73647,-217.419,71.5032,6.73647,-217.419,0.151893
64,64,0A,0.757609,0.314362,0.546264,0.169712,71.3795,7.07166,-216.733,71.3795,7.07166,-216.733,0.153398
72,72,0A,0.757988,0.31446,0.546134,0.168247,71.4386,7.24327,-215.924,71.4386,7.24327,-215.924,0.154675
80,80,0A,0.757953,0.313978,0.546424,0.168365,71.4487,7.74706,-215.204,71.4487,7.74706,-215.204,0.153169
88,88,0A,0.75801,0.312805,0.546907,0.168722,71.4297,8.27988,-214.434,71.4297,8.27988,-214.434,0.16324
96,96,0A,0.758154,0.312002,0.547378,0.168032,71.4049,8.76768,-213.509,71.4049,8.76768,-213.509,0.162028
104,104,0A,0.758218,0.311667,0.547564,0.167756,71.425,9.23115,-212.519,71.425,9.23115,-212.519,0.163595
112,112,0A,0.75838,0.310102,0.548416,0.16714,71.4209,9.65579,-211.528,71.4209,9.65579,-211.528,0.171495
120,120,0A,0.758578,0.308277,0.549418,0.166327,71.3464,10.1046,-210.542,71.3464,10.1046,-210.542,0.15156
128,128,0A,0.758665,0.307536,0.549766,0.166155,71.2595,10.3103,-209.553,71.2595,10.3103,-209.553,0.133405
136,136,0A,0.758806,0.307773,0.549584,0.165668,71.2822,10.3304,-208.56,71.2822,10.3304,-208.56,0.13351
144,144,0A,0.758638,0.307526,0.550025,0.165437,71.2998,10.1761,-207.794,71.2998,10.1761,-207.794,0.166504
152,152,0A,0.758224,0.307196,0.550941,0.164896,71.2576,9.91546,-207.059,71.2576,9.91546,-207.059,0.162658
160,160,0A,0.757775,0.306676,0.552036,0.164265,71.1953,9.43716,-206.499,71.1953,9.43716,-206.499,0.156898
168,168,0A,0.757538,0.30699,0.552259,0.164025,71.1875,8.80454,-205.938,71.1875,8.80454,-205.938,0.145856
176,176,0A,0.757438,0.308085,0.551739,0.164182,71.1608,8.14431,-205.491,71.1608,8.14431,-205.491,0.131789
184,184,0A,0.757013,0.309662,0.551215,0.164931,71.1898,7.38859,-205.195,71.1898,7.38859,-205.195,0.160426
192,192,0A,0.756383,0.311458,0.551093,0.164851,71.2238,6.46587,-205.17,71.2238,6.46587,-205.17,0.168213
200,200,0A,0.756182,0.312578,0.550894,0.164317,71.1998,5.62821,-205.155,71.1998,5.62821,-205.155,0.15401
208,208,0A,0.756264,0.31373,0.549826,0.165316,71.2257,4.99445,-205.277,71.2257,4.99445,-205.277,0.174603
216,216,0A,0.756396,0.315002,0.548934,0.165259,71.2115,4.17378,-205.489,71.2115,4.17378,-205.489,0.16386
224,224,0A,0.755812,0.316962,0.548561,0.165422,71.2871,3.28501,-205.94,71.2871,3.28501,-205.94,0.168618
232,232,0A,0.755161,0.318275,0.548505,0.166057,71.3087,2.60449,-206.511,71.3087,2.60449,-206.511,0.172805
240,240,0A,0.7552,0.318424,0.548102,0.166924,71.2277,2.06432,-207.085,71.2277,2.06432,-207.085,0.18236
248,248,0A,0.755311,0.319105,0.547433,0.167315,71.2369,1.62168,-207.345,71.2369,1.62168,-207.345,0.179856
256,256,0A,0.755224,0.31998,0.547257,0.16661,71.2957,0.950252,-207.584,71.2957,0.950252,-207.584,0.176126
264,264,0A,0.755081,0.321071,0.546938,0.166208,71.2926,0.4425,-207.781,71.2926,0.4425,-207.781,0.159056
272,272,0A,0.755139,0.321964,0.546185,0.166696,71.2775,0.093186,-208.021,71.2775,0.093186,-208.021,0.177743
