48,48,0A,0.660737,0.302804,0.49109,0.480174,85.9333,66.8418,-162.873,85.9333,66.8418,-162.873,0.166962
56,56,0A,0.648264,0.297222,0.493046,0.498315,85.9607,66.3788,-162.84,85.9607,66.3788,-162.84,0.177081
64,64,0A,0.636031,0.290512,0.494254,0.516509,86.0421,66.0671,-162.805,86.0421,66.0671,-162.805,0.176958
72,72,0A,0.624644,0.282832,0.494409,0.534216,86.1991,65.6203,-162.854,86.1991,65.6203,-162.854,0.166433
80,80,0A,0.61428,0.273975,0.492614,0.552204,86.3612,65.0661,-162.969,86.3612,65.0661,-162.969,0.14456
88,88,0A,0.605932,0.263342,0.488773,0.569735,86.5668,64.6571,-163.282,86.5668,64.6571,-163.282,0.124913
96,96,0A,0.601357,0.24962,0.483507,0.585049,86.8089,64.2213,-163.651,86.8089,64.2213,-163.651,0.107522
104,104,0A,0.598207,0.234767,0.475271,0.600959,87.1029,63.7504,-164.092,87.1029,63.7504,-164.092,0.0965193
112,112,0A,0.595923,0.220987,0.464018,0.617032,87.4659,63.5022,-164.655,87.4659,63.5022,-164.655,0.0872959
120,120,0A,0.597176,0.207812,0.452493,0.628844,87.7919,63.3902,-165.229,87.7919,63.3902,-165.229,0.0686771
128,128,0A,0.601366,0.196786,0.441934,0.635868,88.0545,63.2739,-165.716,88.0545,63.2739,-165.716,0.0688074
136,136,0A,0.607764,0.187898,0.431497,0.639632,88.4049,63.2876,-166.057,88.4049,63.2876,-166.057,0.077695
144,144,0A,0.615309,0.180438,0.422009,0.640895,88.4712,63.2104,-166.475,88.4712,63.2104,-166.475,0.079377
152,152,0A,0.623834,0.175362,0.41301,0.639924,88.573,63.3417,-166.887,88.573,63.3417,-166.887,0.0677348
160,160,0A,0.633623,0.173345,0.405107,0.635895,88.8409,63.6391,-167.004,88.8409,63.6391,-167.004,0.0752238
168,168,0A,0.645812,0.174761,0.400409,0.626146,88.8958,63.9182,-167.201,88.8958,63.9182,-167.201,0.0831869
176,176,0A,0.659652,0.179767,0.39748,0.612007,88.8785,64.3029,-167.234,88.8785,64.3029,-167.234,0.0884575
184,184,0A,0.673993,0.186935,0.396374,0.594708,88.7032,64.6762,-167.27,88.7032,64.6762,-167.27,0.081852
192,192,0A,0.687124,0.196068,0.39581,0.576847,88.593,65.168,-167.186,88.593,65.168,-167.186,0.0912585
200,200,0A,0.700206,0.206594,0.397269,0.556064,88.4796,65.7423,-167.077,88.4796,65.7423,-167.077,0.0967215
208,208,0A,0.711997,0.218209,0.401084,0.533458,88.2576,66.1698,-166.907,88.2576,66.1698,-166.907,0.106655
216,216,0A,0.722104,0.22929,0.406382,0.510732,88.0632,66.5221,-166.674,88.0632,66.5221,-166.674,0.108462
224,224,0A,0.729087,0.241525,0.412033,0.490231,87.8172,67.1087,-166.384,87.8172,67.1087,-166.384,0.11107
232,232,0A,0.7344,0.254014,0.420319,0.468471,87.5509,67.4848,-166.084,87.5509,67.4848,-166.084,0.114135
240,240,0A,0.738395,0.267889,0.430797,0.444322,87.3756,67.9366,-165.568,87.3756,67.9366,-165.568,0.128862
248,248,0A,0.740545,0.281885,0.444057,0.418268,87.0817,68.2752,-164.991,87.0817,68.2752,-164.991,0.14473
256,256,0A,0.739969,0.295688,0.457833,0.394213,86.8225,68.6717,-164.397,86.8225,68.6717,-164.397,0.166378
264,264,0A,0.736823,0.308903,0.470954,0.373996,86.6023,68.9209,-163.778,86.6023,68.9209,-163.778,0.153052
272,272,0A,0.731123,0.321168,0.482397,0.360004,86.3365,69.054,-163.156,86.3365,69.054,-163.156,0.181575
280,280,0A,0.723963,0.331937,0.493742,0.349163,86.0828,69.1413,-162.67,86.0828,69.1413,-162.67,0.176249
288,288,0A,0.715462,0.341455,0.504357,0.342267,85.8761,69.1378,-162.126,85.8761,69.1378,-162.126,0.166874
296,296,0A,0.706146,0.34922,0.514104,0.339263,85.7009,69.0418,-161.643,85.7009,69.0418,-161.643,0.178097
304,304,0A,0.696288,0.355519,0.522963,0.339556,85.6115,69.0112,-161.049,85.6115,69.0112,-161.049,0.215503
312,312,0A,0.686195,0.361047,0.531733,0.340649,85.4726,69.0209,-160.504,85.4726,69.0209,-160.504,0.224366
320,320,0A,0.676602,0.365581,0.539181,0.343284,85.3177,68.8225,-160.039,85.3177,68.8225,-160.039,0.248943
328,328,0A,0.668139,0.369039,0.544836,0.347208,85.2382,68.7917,-159.66,85.2382,68.7917,-159.66,0.259839
336,336,0A,0.661188,0.371898,0.547975,0.352487,85.1656,68.687,-159.37,85.1656,68.687,-159.37,0.284572
344,344,0A,0.656924,0.372496,0.549959,0.356711,85.0936,68.6048,-159.26,85.0936,68.6048,-159.26,0.28083
352,352,0A,0.65457,0.372381,0.549816,0.361349,85.0622,68.5685,-159.293,85.0622,68.5685,-159.293,0.292575
360,360,0A,0.654785,0.370936,0.548102,0.36503,85.1129,68.5429,-159.311,85.1129,68.5429,-159.311,0.280341
368,368,0A,0.656753,0.368079,0.544257,0.370106,85.1057,68.4607,-159.569,85.1057,68.4607,-159.569,0.287766
376,376,0A,0.659635,0.363875,0.537853,0.378405,85.219,68.4492,-159.877,85.219,68.4492,-159.877,0.280435
384,384,0A,0.662644,0.358173,0.530307,0.389087,85.2902,68.3866,-160.454,85.2902,68.3866,-160.454,0.267114
392,392,0A,0.665368,0.351135,0.521774,0.402171,85.4467,68.4172,-160.806,85.4467,68.4172,-160.806,0.284209
400,400,0A,0.669685,0.339261,0.514117,0.414858,85.5398,67.9648,-161.357,85.5398,67.9648,-161.357,0.242963
408,408,0A,0.67152,0.325896,0.503568,0.435055,85.6693,67.7385,-162.152,85.6693,67.7385,-162.152,0.206109
416,416,0A,0.670202,0.313066,0.49146,0.459659,85.9832,67.5852,-162.723,85.9832,67.5852,-162.723,0.208083
424,424,0A,0.667957,0.298739,0.481629,0.482309,86.1189,66.9532,-163.348,86.1189,66.9532,-163.348,0.176812
432,432,0A,0.662727,0.285118,0.470981,0.50762,86.4548,66.694,-163.791,86.4548,66.694,-163.791,0.168247
440,440,0A,0.657296,0.270923,0.46366,0.528755,86.658,66.2117,-164.245,86.658,66.2117,-164.245,0.13208
448,448,0A,0.650411,0.257939,0.458356,0.548036,86.8796,65.7113,-164.61,86.8796,65.7113,-164.61,0.131412
456,456,0A,0.643495,0.245292,0.45529,0.564322,87.0938,65.2014,-164.861,87.0938,65.2014,-164.861,0.105739
464,464,0A,0.635545,0.234149,0.453882,0.579007,87.291,64.8121,-165.036,87.291,64.8121,-165.036,0.0799711
472,472,0A,0.626176,0.225388,0.45444,0.592105,87.4493,64.4129,-165.099,87.4493,64.4129,-165.099,0.0777269
480,480,0A,0.616477,0.218625,0.457277,0.602542,87.5424,63.9258,-165.085,87.5424,63.9258,-165.085,0.0751636
488,488,0A,0.604814,0.215025,0.461032,0.61271,87.6398,63.5957,-164.867,87.6398,63.5957,-164.867,0.0838768
496,496,0A,0.592837,0.21392,0.466557,0.620571,87.6525,63.3403,-164.617,87.6525,63.3403,-164.617,0.0848821
504,504,0A,0.581742,0.215397,0.473561,0.625237,87.6113,63.1793,-164.231,87.6113,63.1793,-164.231,0.0771474
512,512,0A,0.572201,0.219405,0.482993,0.625432,87.4062,62.9485,-163.951,87.4062,62.9485,-163.951,0.0772476
520,520,0A,0.564553,0.225599,0.493983,0.621584,87.1674,62.8036,-163.537,87.1674,62.8036,-163.537,0.0849434
528,528,0A,0.559888,0.231854,0.505986,0.613798,87.0683,62.8618,-162.874,87.0683,62.8618,-162.874,0.0770812
536,536,0A,0.555959,0.239309,0.519046,0.603517,86.8016,62.8685,-162.336,86.8016,62.8685,-162.336,0.0748755
544,544,0A,0.551939,0.249064,0.532274,0.591621,86.5445,62.9637,-161.675,86.5445,62.9637,-161.675,0.0929599
552,552,0A,0.551083,0.258253,0.54647,0.575312,86.3836,63.245,-160.827,86.3836,63.245,-160.827,0.0781598
560,560,0A,0.549123,0.269845,0.559234,0.55938,86.0411,63.307,-160.018,86.0411,63.307,-160.018,0.0894171
568,568,0A,0.548352,0.282058,0.570631,0.542341,85.7622,63.6873,-159.384,85.7622,63.6873,-159.384,0.0922337
576,576,0A,0.549291,0.295961,0.583408,0.519925,85.4665,64.2513,-158.67,85.4665,64.2513,-158.67,0.126001
584,584,0A,0.553803,0.308715,0.598288,0.489947,85.2585,64.622,-157.613,85.2585,64.622,-157.613,0.145285
592,592,0A,0.556572,0.324188,0.608927,0.462966,84.7917,64.7011,-157.103,84.7917,64.7011,-157.103,0.207118
